epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,79.6671,2.07054,2.99797,2.18328,0,0,0,0,4.19023,68.219,6.02182,0.000413165,0.000413165,0.000413165
2,150.086,2.18533,2.77603,2.21637,0.27337,0.20699,0.09833,0.02557,2.56975,10.9203,3.14636,0.000818096,0.000818096,0.000818096
3,214.612,2.11641,2.65357,2.14485,0.12166,0.22334,0.03068,0.0124,2.25632,inf,2.65075,0.00121124,0.00121124,0.00121124
4,279.454,2.07809,2.6023,2.10513,0.21546,0.44644,0.22549,0.07728,2.1611,4.63229,2.4495,0.00119696,0.00119696,0.00119696
5,347.408,2.00917,2.41174,2.06702,0.51177,0.33632,0.31266,0.10999,2.08225,3.10376,2.34584,0.00117929,0.00117929,0.00117929
6,413.449,2.01335,2.41075,2.06285,0.39184,0.47579,0.41046,0.15651,2.08745,2.37892,2.39191,0.00116161,0.00116161,0.00116161
7,478.184,1.96426,2.27634,2.01349,0.37395,0.56649,0.40517,0.16262,2.0529,2.3645,2.3608,0.00114393,0.00114393,0.00114393
8,544.558,1.90509,2.16088,1.98283,0.49948,0.48574,0.45134,0.18695,2.03513,2.00237,2.27591,0.00112625,0.00112625,0.00112625
9,609.109,1.87631,2.08443,1.9466,0.48851,0.5928,0.54008,0.23485,1.96354,1.89963,2.20309,0.00110857,0.00110857,0.00110857
10,674.695,1.90805,2.0798,1.97704,0.49745,0.61317,0.56266,0.23658,1.9361,1.7795,2.18525,0.00109089,0.00109089,0.00109089
11,742.432,1.85016,2.01555,1.93537,0.65598,0.48499,0.51456,0.21519,2.00214,3.1594,2.26824,0.00107321,0.00107321,0.00107321
12,806.416,1.85991,2.00382,1.9297,0.59712,0.6094,0.62327,0.26579,1.96951,1.73911,2.16832,0.00105554,0.00105554,0.00105554
13,871.912,1.78389,1.91875,1.87968,0.55423,0.67131,0.66945,0.28725,1.87964,1.59958,2.13726,0.00103786,0.00103786,0.00103786
14,937.637,1.82767,1.90241,1.91223,0.59404,0.66408,0.69429,0.32441,1.87677,1.61891,2.13619,0.00102018,0.00102018,0.00102018
15,1002.32,1.78157,1.86267,1.88338,0.58089,0.61695,0.62864,0.27683,1.97492,1.57647,2.23933,0.0010025,0.0010025,0.0010025
16,1067.56,1.77202,1.79206,1.85493,0.57434,0.60267,0.5656,0.24405,1.9955,1.65494,2.24348,0.000984821,0.000984821,0.000984821
17,1133.26,1.75446,1.76816,1.84902,0.66963,0.62443,0.67049,0.28649,1.96107,1.4235,2.20923,0.000967143,0.000967143,0.000967143
18,1196.95,1.73404,1.76217,1.83725,0.64468,0.68526,0.69179,0.30023,1.90896,1.40698,2.15516,0.000949464,0.000949464,0.000949464
19,1263.11,1.74575,1.70224,1.8285,0.67307,0.64839,0.65127,0.27598,1.95897,1.50672,2.23165,0.000931786,0.000931786,0.000931786
20,1326.82,1.72664,1.69433,1.82276,0.64999,0.67891,0.69344,0.32098,1.90195,1.44747,2.14488,0.000914107,0.000914107,0.000914107
21,1392.74,1.70982,1.69253,1.82985,0.61175,0.7354,0.70599,0.31739,1.89046,1.38676,2.15732,0.000896429,0.000896429,0.000896429
22,1457.38,1.7158,1.70441,1.83201,0.56488,0.71883,0.68963,0.30375,1.97712,1.41227,2.20565,0.00087875,0.00087875,0.00087875
23,1522.11,1.70104,1.63266,1.82235,0.69232,0.68886,0.7048,0.32051,1.9499,1.35874,2.20757,0.000861071,0.000861071,0.000861071
24,1587.89,1.6912,1.63129,1.79614,0.68286,0.69521,0.7055,0.30729,1.89053,1.49623,2.12373,0.000843393,0.000843393,0.000843393
25,1651.51,1.6335,1.65139,1.77603,0.60722,0.6945,0.71003,0.31979,1.89094,1.48939,2.16442,0.000825714,0.000825714,0.000825714
26,1716.63,1.64584,1.59433,1.76429,0.65303,0.70057,0.71472,0.33207,1.88181,1.40586,2.15727,0.000808036,0.000808036,0.000808036
27,1788.37,1.64673,1.56169,1.76153,0.63166,0.72545,0.73291,0.34027,1.86773,1.29031,2.11784,0.000790357,0.000790357,0.000790357
28,1859.53,1.62609,1.54379,1.7528,0.71387,0.71163,0.72678,0.31866,1.97337,1.31715,2.19379,0.000772679,0.000772679,0.000772679
29,1923.05,1.62749,1.51759,1.75527,0.67496,0.76472,0.75057,0.3331,1.93272,1.24083,2.23326,0.000755,0.000755,0.000755
30,1988.63,1.62997,1.48941,1.75144,0.66442,0.76995,0.75493,0.33787,1.90266,1.29063,2.20081,0.000737321,0.000737321,0.000737321
31,2057.16,1.59252,1.51255,1.72847,0.62241,0.75426,0.71581,0.32926,1.94002,1.32087,2.2463,0.000719643,0.000719643,0.000719643
32,2120.73,1.58981,1.45672,1.72689,0.67361,0.68995,0.7068,0.31706,1.92297,1.30299,2.23393,0.000701964,0.000701964,0.000701964
33,2186.01,1.57949,1.43398,1.73995,0.67217,0.66143,0.70419,0.32914,1.87617,1.31498,2.17021,0.000684286,0.000684286,0.000684286
34,2249.66,1.57017,1.43606,1.70945,0.69461,0.69203,0.71773,0.3223,1.92459,1.29759,2.19258,0.000666607,0.000666607,0.000666607
35,2314.12,1.5686,1.41731,1.71061,0.72932,0.76465,0.74603,0.33995,1.91208,1.21855,2.16694,0.000648929,0.000648929,0.000648929
36,2380.57,1.53,1.38441,1.69267,0.72349,0.69691,0.71598,0.33654,1.88448,1.25584,2.16908,0.00063125,0.00063125,0.00063125
37,2443.71,1.53717,1.35749,1.67492,0.62595,0.69604,0.69532,0.32686,1.92731,1.23614,2.22,0.000613571,0.000613571,0.000613571
38,2508.7,1.52344,1.35145,1.6681,0.6494,0.74129,0.71969,0.3382,1.91734,1.18135,2.20482,0.000595893,0.000595893,0.000595893
39,2573.75,1.49727,1.30165,1.65628,0.72007,0.71587,0.73646,0.34788,1.93865,1.20013,2.27828,0.000578214,0.000578214,0.000578214
40,2638.06,1.49727,1.32365,1.66268,0.71031,0.73058,0.72554,0.30978,2.00743,1.21727,2.29819,0.000560536,0.000560536,0.000560536
41,2702.79,1.48537,1.29188,1.66031,0.676,0.76484,0.73277,0.31811,1.99424,1.20928,2.28319,0.000542857,0.000542857,0.000542857
42,2765.52,1.49205,1.33965,1.67408,0.72597,0.70166,0.72986,0.32712,2.00481,1.24131,2.27783,0.000525179,0.000525179,0.000525179
43,2831.06,1.46561,1.2463,1.63611,0.69021,0.75427,0.7407,0.34106,1.95835,1.19059,2.26267,0.0005075,0.0005075,0.0005075
44,2895.25,1.45772,1.24396,1.64004,0.73311,0.76269,0.76092,0.33974,1.94629,1.13864,2.25276,0.000489821,0.000489821,0.000489821
45,2960.42,1.4184,1.2184,1.59932,0.75637,0.65921,0.72994,0.3363,1.95028,1.14691,2.24507,0.000472143,0.000472143,0.000472143
46,3024.9,1.3964,1.2064,1.58594,0.76963,0.71245,0.75662,0.34105,1.98758,1.13007,2.30195,0.000454464,0.000454464,0.000454464
47,3089.37,1.40352,1.21025,1.60434,0.72377,0.72009,0.71326,0.32107,1.98494,1.18813,2.24814,0.000436786,0.000436786,0.000436786
48,3154.6,1.37657,1.19473,1.56702,0.70307,0.71958,0.71161,0.32279,1.95751,1.18325,2.24683,0.000419107,0.000419107,0.000419107
49,3218.57,1.36802,1.13594,1.56759,0.7055,0.73494,0.72426,0.33147,1.98742,1.18605,2.33209,0.000401429,0.000401429,0.000401429
50,3283.49,1.37139,1.16372,1.57782,0.72356,0.70121,0.72534,0.32165,1.96363,1.17639,2.29825,0.00038375,0.00038375,0.00038375
51,3349.35,1.33775,1.13147,1.54974,0.72855,0.71644,0.74361,0.34068,1.93028,1.13015,2.29585,0.000366071,0.000366071,0.000366071
52,3413.47,1.33097,1.10638,1.54086,0.7295,0.72563,0.75866,0.35304,1.95717,1.12638,2.32254,0.000348393,0.000348393,0.000348393
53,3479.9,1.2981,1.1031,1.5165,0.69639,0.7202,0.72604,0.3355,1.93419,1.1679,2.28145,0.000330714,0.000330714,0.000330714
54,3544.45,1.27606,1.06585,1.49819,0.70123,0.72922,0.72418,0.32186,1.98963,1.18135,2.36873,0.000313036,0.000313036,0.000313036
55,3610.12,1.26129,1.06373,1.50186,0.68951,0.75359,0.73365,0.31856,2.03196,1.27374,2.43265,0.000295357,0.000295357,0.000295357
56,3675.8,1.25404,1.02712,1.48551,0.70542,0.72046,0.75944,0.33623,2.03174,1.17261,2.43227,0.000277679,0.000277679,0.000277679
57,3739.78,1.25472,1.04061,1.49292,0.69804,0.76601,0.7319,0.32054,2.01104,1.22173,2.4096,0.00026,0.00026,0.00026
58,3804.04,1.20233,1.0217,1.46235,0.71225,0.69457,0.71791,0.30596,2.06277,1.21833,2.51338,0.000242321,0.000242321,0.000242321
59,3867.57,1.23053,1.02452,1.45931,0.66842,0.73,0.69949,0.30378,2.0288,1.14275,2.45907,0.000224643,0.000224643,0.000224643
60,3932.62,1.22237,0.98171,1.481,0.73514,0.70719,0.7151,0.31847,2.03739,1.20294,2.46882,0.000206964,0.000206964,0.000206964
61,3999.17,1.16072,0.84172,1.56062,0.7138,0.69714,0.72015,0.3104,2.03472,1.14575,2.51988,0.000189286,0.000189286,0.000189286
62,4063.71,1.13556,0.80458,1.54016,0.686,0.72811,0.70806,0.30277,2.08009,1.21314,2.55244,0.000171607,0.000171607,0.000171607
63,4128.59,1.09921,0.76579,1.49831,0.71444,0.72407,0.73397,0.3156,2.08247,1.17664,2.56881,0.000153929,0.000153929,0.000153929
64,4191.8,1.0567,0.74279,1.4637,0.73663,0.71518,0.74628,0.30818,2.09842,1.24599,2.56361,0.00013625,0.00013625,0.00013625
65,4256.78,1.05039,0.7341,1.46837,0.68456,0.73687,0.72301,0.30239,2.09555,1.22109,2.65592,0.000118571,0.000118571,0.000118571
66,4320.48,1.02109,0.72059,1.44351,0.75694,0.71774,0.73489,0.30363,2.09896,1.21492,2.63073,0.000100893,0.000100893,0.000100893
67,4385.78,1.00696,0.70811,1.42059,0.69374,0.71843,0.73992,0.31139,2.08464,1.22075,2.65787,8.32143e-05,8.32143e-05,8.32143e-05
68,4449.74,0.97146,0.68216,1.39424,0.74263,0.73773,0.74644,0.32069,2.0873,1.17418,2.66214,6.55357e-05,6.55357e-05,6.55357e-05
69,4514.84,0.95639,0.66469,1.39154,0.76765,0.71837,0.75431,0.31589,2.09695,1.18171,2.66649,4.78571e-05,4.78571e-05,4.78571e-05
70,4578.67,0.96747,0.67763,1.37976,0.73719,0.72826,0.73644,0.31388,2.12306,1.20604,2.73624,3.01786e-05,3.01786e-05,3.01786e-05
